pointing_id,target,utc_start,ra,dec
7745,MSGPS_S_0000,2023-03-07 15:21:52,9:55:45.19,-56:17:56.7
7746,MSGPS_S_0001,2023-03-07 15:52:38,9:56:02.73,-56:00:48.6
7747,MSGPS_S_0002,2023-03-07 16:09:42,9:57:57.30,-55:54:17.4
7748,MSGPS_S_0003,2023-03-07 16:33:13,9:58:13.69,-55:37:08.1
7749,MSGPS_S_0004,2023-03-07 16:56:49,10:00:06.75,-55:30:29.4
7750,MSGPS_S_0005,2023-03-07 17:20:25,10:00:22.03,-55:13:19.0
7751,MSGPS_S_0006,2023-03-07 17:44:03,10:02:13.61,-55:06:33.0
7752,MSGPS_S_0054,2023-03-07 18:07:43,10:12:50.40,-54:58:15.9
7753,MSGPS_S_0173,2023-03-07 18:31:22,10:30:00.10,-57:06:41.5
7754,MSGPS_S_0253,2023-03-07 18:55:00,10:37:35.30,-60:00:00.5
7755,MSGPS_S_0330,2023-03-07 19:18:37,10:52:04.71,-60:56:36.9
7757,MSGPS_S_0440,2023-03-07 19:53:13,11:14:12.63,-62:06:47.1
7758,MSGPS_S_0007,2023-03-14 14:54:39,10:02:27.83,-54:49:21.7
7759,MSGPS_S_0008,2023-03-14 15:18:15,10:04:17.95,-54:42:28.6
7760,MSGPS_S_0009,2023-03-14 15:41:50,10:04:31.17,-54:25:16.4
7761,MSGPS_S_0010,2023-03-14 16:05:23,10:06:19.84,-54:18:16.3
7762,MSGPS_S_0011,2023-03-14 16:28:58,9:57:23.77,-56:28:35.5
7763,MSGPS_S_0012,2023-03-14 16:52:33,9:57:40.67,-56:11:26.6
7764,MSGPS_S_0013,2023-03-14 17:16:09,9:59:35.49,-56:04:49.7
7765,MSGPS_S_0061,2023-03-14 17:39:46,10:10:28.85,-55:57:21.9
7766,MSGPS_S_0175,2023-03-14 18:03:25,10:31:52.55,-56:40:56.4
7767,MSGPS_S_0254,2023-03-14 18:27:04,10:37:33.87,-59:42:42.0
7768,MSGPS_S_0331,2023-03-14 18:50:41,10:51:55.58,-60:39:20.5
7769,MSGPS_S_0442,2023-03-14 19:25:17,11:15:45.17,-61:38:51.4
7772,MSGPS_S_0014,2023-03-17 14:47:47,9:59:51.24,-55:47:39.6
7773,MSGPS_S_0015,2023-03-17 15:11:21,10:01:44.53,-55:40:55.4
7774,MSGPS_S_0016,2023-03-17 15:34:54,10:01:59.17,-55:23:44.2
7775,MSGPS_S_0017,2023-03-17 15:58:29,10:03:50.95,-55:16:52.7
7776,MSGPS_S_0018,2023-03-17 16:22:04,10:04:04.54,-54:59:40.7
7777,MSGPS_S_0019,2023-03-17 16:45:41,10:05:54.84,-54:52:42.0
7778,MSGPS_S_0020,2023-03-17 17:09:19,10:06:07.43,-54:35:29.2
7779,MSGPS_S_0063,2023-03-17 17:32:59,10:12:30.72,-55:32:46.2
7780,MSGPS_S_0176,2023-03-17 17:56:36,10:23:55.99,-58:57:52.5
7781,MSGPS_S_0255,2023-03-17 18:20:12,10:39:31.51,-59:33:50.0
7782,MSGPS_S_0332,2023-03-17 18:43:51,10:53:52.57,-60:29:41.4
7783,MSGPS_S_0451,2023-03-17 19:18:26,11:16:30.81,-62:13:03.4
7784,MSGPS_S_0528,2023-03-17 19:42:29,11:33:03.72,-62:52:52.9
7785,MSGPS_S_0627,2023-03-17 20:06:25,11:55:20.02,-63:33:00.8
7786,MSGPS_S_0737,2023-03-17 20:30:14,12:21:06.04,-64:01:55.6
7787,MSGPS_S_0814,2023-03-17 20:53:56,12:39:32.44,-64:11:51.3
7788,MSGPS_S_0869,2023-03-17 21:17:40,12:52:47.93,-64:13:37.6
7789,MSGPS_S_0957,2023-03-17 21:41:23,13:13:58.05,-64:07:12.1
7790,MSGPS_S_1100,2023-03-17 22:11:09,13:47:36.44,-63:32:55.0
7791,MSGPS_S_1287,2023-03-17 22:37:45,14:28:43.46,-62:06:37.3
7812,MSGPS_S_0021,2023-03-24 14:17:52,10:07:56.27,-54:28:23.7
7813,MSGPS_S_0022,2023-03-24 14:41:26,9:59:03.26,-56:39:09.5
7814,MSGPS_S_0023,2023-03-24 15:04:58,9:59:19.50,-56:21:59.7
7815,MSGPS_S_0024,2023-03-24 15:28:32,10:01:14.57,-56:15:17.3
7816,MSGPS_S_0025,2023-03-24 15:52:06,10:01:29.66,-55:58:06.4
7817,MSGPS_S_0026,2023-03-24 16:15:41,10:03:23.17,-55:51:16.5
7818,MSGPS_S_0027,2023-03-24 16:39:17,10:03:37.16,-55:34:04.6
7819,MSGPS_S_0064,2023-03-24 17:02:56,10:12:40.63,-55:15:31.0
7820,MSGPS_S_0178,2023-03-24 17:26:34,10:25:58.75,-58:32:28.2
7821,MSGPS_S_0256,2023-03-24 17:50:11,10:39:29.10,-59:16:31.6
7822,MSGPS_S_0334,2023-03-24 18:13:49,10:55:37.49,-60:02:40.6
7823,MSGPS_S_0452,2023-03-24 18:48:27,11:16:07.78,-61:55:57.5
7824,MSGPS_S_0539,2023-03-24 19:12:30,11:35:29.07,-62:57:58.3
7825,MSGPS_S_0638,2023-03-24 19:36:26,11:57:52.09,-63:36:39.9
7826,MSGPS_S_0748,2023-03-24 20:00:15,12:23:43.21,-64:03:52.4
7827,MSGPS_S_0825,2023-03-24 20:23:57,12:42:11.36,-64:12:34.0
7828,MSGPS_S_0880,2023-03-24 20:47:40,12:55:27.11,-64:13:26.8
7829,MSGPS_S_0968,2023-03-24 21:11:23,13:16:35.88,-64:05:36.1
7830,MSGPS_S_1111,2023-03-24 21:41:09,13:50:07.84,-63:29:05.8
7831,MSGPS_S_1298,2023-03-24 22:07:45,14:31:00.66,-62:00:12.4
7842,MSGPS_S_0028,2023-04-14 13:11:44,10:05:29.14,-55:27:07.5
7843,MSGPS_S_0029,2023-04-14 13:26:33,10:05:42.08,-55:09:54.8
7844,MSGPS_S_0030,2023-04-14 13:50:09,10:07:32.56,-55:02:50.6
7845,MSGPS_S_0031,2023-04-14 14:13:43,10:07:44.50,-54:45:37.2
7846,MSGPS_S_0032,2023-04-14 14:37:21,10:09:33.51,-54:38:26.1
7847,MSGPS_S_0033,2023-04-14 15:00:58,10:00:43.67,-56:49:38.6
7848,MSGPS_S_0034,2023-04-14 15:24:35,10:00:59.24,-56:32:28.0
7849,MSGPS_S_0065,2023-04-14 15:48:14,10:14:30.07,-55:08:03.1
7850,MSGPS_S_0179,2023-04-14 16:11:54,10:26:03.01,-58:15:10.1
7851,MSGPS_S_0257,2023-04-14 16:35:33,10:41:24.74,-59:07:33.2
7852,MSGPS_S_0336,2023-04-14 16:59:13,10:57:19.57,-59:35:34.7
7853,MSGPS_S_0453,2023-04-14 17:33:54,11:18:01.59,-61:45:02.0
7854,MSGPS_S_0540,2023-04-14 17:57:57,11:34:54.72,-62:41:06.8
7855,MSGPS_S_0639,2023-04-14 18:21:52,11:57:04.17,-63:20:12.2
7856,MSGPS_S_0749,2023-04-14 18:45:40,12:22:39.85,-63:48:01.5
7857,MSGPS_S_0826,2023-04-14 19:09:24,12:40:57.49,-63:57:15.3
7858,MSGPS_S_0881,2023-04-14 19:33:07,12:54:06.09,-63:58:34.1
7859,MSGPS_S_0969,2023-04-14 19:56:53,13:15:04.42,-63:51:29.7
7860,MSGPS_S_1122,2023-04-14 20:26:41,13:52:38.55,-63:25:06.8
7861,MSGPS_S_1309,2023-04-14 20:53:17,14:33:16.89,-61:53:39.2
7862,MSGPS_S_0050,2023-04-18 14:05:43,10:08:48.09,-55:47:22.2
7863,MSGPS_S_0051,2023-04-18 14:29:17,10:08:59.68,-55:30:08.2
7864,MSGPS_S_0052,2023-04-18 14:52:54,10:10:50.50,-55:22:52.8
7865,MSGPS_S_0053,2023-04-18 15:16:33,10:11:01.10,-55:05:38.1
7866,MSGPS_S_0139,2023-04-18 15:40:13,10:22:44.40,-56:47:32.3
7867,MSGPS_S_0223,2023-04-18 16:03:52,10:33:37.84,-58:50:52.1
7868,MSGPS_S_0320,2023-04-18 16:35:51,10:49:49.47,-60:31:36.4
7869,MSGPS_S_0411,2023-04-18 17:02:27,11:10:36.18,-60:51:47.2
7870,MSGPS_S_0507,2023-04-18 17:26:33,11:27:45.58,-62:25:17.1
7871,MSGPS_S_0606,2023-04-18 17:50:32,11:49:34.55,-63:08:36.5
7872,MSGPS_S_0706,2023-04-18 18:14:24,12:13:56.45,-63:25:23.2
7873,MSGPS_S_0805,2023-04-18 18:38:07,12:37:08.93,-63:41:02.0
7874,MSGPS_S_0860,2023-04-18 19:01:50,12:50:10.09,-63:43:38.9
7875,MSGPS_S_0958,2023-04-18 19:31:35,13:12:27.82,-63:52:59.7
7876,MSGPS_S_1068,2023-04-18 19:55:17,13:38:17.03,-63:30:14.4
7877,MSGPS_S_1211,2023-04-18 20:18:59,14:10:25.41,-62:35:51.2
7878,MSGPS_S_1420,2023-04-18 20:45:31,14:53:06.32,-60:31:24.3
7879,MSGPS_S_1640,2023-04-18 21:09:29,15:31:38.17,-57:33:15.4
7880,MSGPS_S_1849,2023-04-18 21:33:20,16:02:23.82,-54:10:03.5
7896,MSGPS_S_0044,2023-04-26 13:11:17,10:02:25.01,-57:00:02.6
7897,MSGPS_S_0045,2023-04-26 13:34:53,10:02:39.90,-56:42:51.3
7898,MSGPS_S_0046,2023-04-26 13:58:29,10:04:35.43,-56:35:57.4
7899,MSGPS_S_0047,2023-04-26 14:22:09,10:04:49.17,-56:18:45.1
7900,MSGPS_S_0048,2023-04-26 14:45:47,10:06:43.09,-56:11:43.8
7901,MSGPS_S_0138,2023-04-26 15:09:27,10:22:38.77,-57:04:49.9
7902,MSGPS_S_0222,2023-04-26 15:33:08,10:33:37.29,-59:08:10.7
7903,MSGPS_S_0319,2023-04-26 16:05:08,10:49:57.44,-60:48:53.2
7904,MSGPS_S_0409,2023-04-26 16:31:49,11:09:01.44,-61:19:29.8
7905,MSGPS_S_0506,2023-04-26 16:55:57,11:28:15.58,-62:42:14.7
7906,MSGPS_S_0605,2023-04-26 17:19:58,11:50:17.88,-63:25:13.1
7907,MSGPS_S_0705,2023-04-26 17:43:51,12:12:19.71,-63:38:55.9
7908,MSGPS_S_0804,2023-04-26 18:07:37,12:35:42.74,-63:55:29.6
7909,MSGPS_S_0859,2023-04-26 18:31:22,12:48:50.52,-63:58:34.4
7910,MSGPS_S_0947,2023-04-26 19:01:09,13:09:50.96,-63:54:19.1
7911,MSGPS_S_1067,2023-04-26 19:24:55,13:39:58.40,-63:43:23.0
7912,MSGPS_S_1210,2023-04-26 19:48:38,14:12:17.05,-62:47:30.1
7913,MSGPS_S_1419,2023-04-26 20:15:12,14:55:04.60,-60:40:50.0
7914,MSGPS_S_1639,2023-04-26 20:39:13,15:33:35.46,-57:40:32.0
7915,MSGPS_S_1848,2023-04-26 21:03:03,16:04:16.03,-54:15:34.9
7916,MSGPS_S_0055,2023-04-29 13:50:48,10:04:07.29,-57:10:21.7
7917,MSGPS_S_0056,2023-04-29 14:14:24,10:04:21.47,-56:53:09.6
7918,MSGPS_S_0057,2023-04-29 14:38:00,10:06:17.22,-56:46:09.9
7919,MSGPS_S_0058,2023-04-29 15:01:40,10:06:30.26,-56:28:56.9
7920,MSGPS_S_0059,2023-04-29 15:25:19,10:08:24.38,-56:21:49.8
7921,MSGPS_S_0140,2023-04-29 15:49:00,10:24:36.18,-56:39:30.1
7922,MSGPS_S_0224,2023-04-29 16:12:41,10:35:33.54,-58:42:13.2
7923,MSGPS_S_0321,2023-04-29 16:44:58,10:51:46.61,-60:22:04.0
7924,MSGPS_S_0418,2023-04-29 17:11:24,11:09:39.16,-61:53:49.4
7925,MSGPS_S_0508,2023-04-29 17:35:25,11:29:36.92,-62:13:46.5
7926,MSGPS_S_0607,2023-04-29 17:59:17,11:51:19.73,-62:56:03.5
7927,MSGPS_S_0715,2023-04-29 18:23:05,12:15:52.85,-63:57:30.8
7928,MSGPS_S_0815,2023-04-29 18:46:53,12:38:20.03,-63:56:27.7
7929,MSGPS_S_0870,2023-04-29 19:10:42,12:51:28.31,-63:58:39.5
7930,MSGPS_S_0959,2023-04-29 19:34:30,13:13:34.47,-63:37:19.9
7931,MSGPS_S_1069,2023-04-29 19:58:15,13:39:08.57,-63:13:55.4
7932,MSGPS_S_1221,2023-04-29 20:21:59,14:14:40.67,-62:42:06.3
7933,MSGPS_S_1430,2023-04-29 20:48:29,14:57:09.80,-60:32:51.6
7934,MSGPS_S_1650,2023-04-29 21:12:23,15:35:20.57,-57:30:28.5
7935,MSGPS_S_1859,2023-04-29 21:36:12,16:05:44.27,-54:04:03.7
7936,MSGPS_S_0060,2023-05-02 12:43:10,10:08:36.32,-56:04:36.0
8059,MSGPS_S_0060,2023-05-15 12:21:23,10:08:36.32,-56:04:36.0
7937,MSGPS_S_0062,2023-05-02 13:06:45,10:10:39.75,-55:40:07.3
8060,MSGPS_S_0062,2023-05-15 12:44:59,10:10:39.75,-55:40:07.3
7938,MSGPS_S_0066,2023-05-02 13:30:18,10:05:50.51,-57:20:35.5
8061,MSGPS_S_0066,2023-05-15 13:08:35,10:05:50.51,-57:20:35.5
7939,MSGPS_S_0067,2023-05-02 13:53:53,10:06:03.97,-57:03:22.8
8062,MSGPS_S_0067,2023-05-15 13:32:11,10:06:03.97,-57:03:22.8
7940,MSGPS_S_0068,2023-05-02 14:17:30,10:07:59.93,-56:56:17.2
8078,MSGPS_S_0068,2023-05-15 20:13:33,10:07:59.93,-56:56:17.2
7941,MSGPS_S_0141,2023-05-02 14:41:08,10:24:40.86,-56:22:12.3
8742,MSGPS_S_0141,2023-07-28 16:50:50,10:24:40.86,-56:22:12.3
7942,MSGPS_S_0225,2023-05-02 15:04:46,10:35:33.13,-58:24:54.6
7943,MSGPS_S_0322,2023-05-02 15:36:41,10:51:37.78,-60:04:47.6
7944,MSGPS_S_0419,2023-05-02 16:03:17,11:09:20.13,-61:36:39.7
7945,MSGPS_S_0509,2023-05-02 16:27:26,11:29:06.63,-61:56:50.0
7946,MSGPS_S_0608,2023-05-02 16:51:26,11:50:36.52,-62:39:28.1
7947,MSGPS_S_0716,2023-05-02 17:15:18,12:14:54.11,-63:41:27.7
7948,MSGPS_S_0816,2023-05-02 17:39:04,12:39:44.94,-63:41:54.3
8625,MSGPS_S_0816,2023-07-09 13:22:25,12:39:44.94,-63:41:54.3
7949,MSGPS_S_0871,2023-05-02 18:02:45,12:52:46.49,-63:43:38.7
9193,MSGPS_S_0871,2023-09-24 08:24:21,12:52:46.49,-63:43:38.7
7950,MSGPS_S_0970,2023-05-02 18:32:30,13:16:09.58,-63:35:45.6
9386,MSGPS_S_0970,2023-11-05 06:23:12,13:16:09.58,-63:35:45.6
7951,MSGPS_S_1078,2023-05-02 18:56:12,13:42:31.70,-63:40:03.7
8073,MSGPS_S_1078,2023-05-15 18:10:53,13:42:31.70,-63:40:03.7
7952,MSGPS_S_1222,2023-05-02 19:19:51,14:12:48.44,-62:30:34.4
7953,MSGPS_S_1431,2023-05-02 19:46:22,14:55:11.40,-60:23:32.7
7954,MSGPS_S_1651,2023-05-02 20:10:22,15:33:23.47,-57:23:18.0
7955,MSGPS_S_1860,2023-05-02 20:34:12,16:03:52.38,-53:58:37.4
7976,MSGPS_S_0069,2023-05-05 12:33:13,10:08:12.25,-56:39:03.6
8124,MSGPS_S_0069,2023-05-23 11:51:16,10:08:12.25,-56:39:03.6
7977,MSGPS_S_0070,2023-05-05 12:56:46,10:10:06.56,-56:31:50.7
8125,MSGPS_S_0070,2023-05-23 12:14:51,10:10:06.56,-56:31:50.7
7978,MSGPS_S_0071,2023-05-05 13:20:22,10:10:17.79,-56:14:36.3
8126,MSGPS_S_0071,2023-05-23 12:38:27,10:10:17.79,-56:14:36.3
7979,MSGPS_S_0072,2023-05-05 13:43:58,10:12:10.48,-56:07:16.3
8127,MSGPS_S_0072,2023-05-23 13:02:05,10:12:10.48,-56:07:16.3
7980,MSGPS_S_0073,2023-05-05 14:07:36,10:12:20.68,-55:50:01.3
8143,MSGPS_S_0073,2023-05-23 19:43:16,10:12:20.68,-55:50:01.3
7981,MSGPS_S_0142,2023-05-05 14:31:16,10:26:30.97,-56:14:03.6
8743,MSGPS_S_0142,2023-07-28 17:18:48,10:26:30.97,-56:14:03.6
7982,MSGPS_S_0226,2023-05-05 14:54:54,10:37:26.94,-58:16:09.4
7983,MSGPS_S_0323,2023-05-05 15:26:52,10:53:32.82,-59:55:09.4
7984,MSGPS_S_0420,2023-05-05 15:53:28,11:11:15.09,-61:26:05.2
7985,MSGPS_S_0510,2023-05-05 16:17:36,11:30:55.75,-61:45:15.5
7986,MSGPS_S_0609,2023-05-05 16:41:34,11:52:19.56,-62:26:52.4
7987,MSGPS_S_0717,2023-05-05 17:05:26,12:16:29.78,-63:27:48.7
7988,MSGPS_S_0817,2023-05-05 17:29:11,12:38:33.68,-63:26:31.1
7989,MSGPS_S_0882,2023-05-05 17:52:53,12:55:22.88,-63:43:28.1
8071,MSGPS_S_0882,2023-05-15 17:17:24,12:55:22.88,-63:43:28.1
7990,MSGPS_S_0971,2023-05-05 18:22:39,13:14:39.91,-63:21:38.3
7991,MSGPS_S_1079,2023-05-05 18:46:22,13:40:49.37,-63:27:01.8
9387,MSGPS_S_1079,2023-11-05 06:46:54,13:40:49.37,-63:27:01.8
7992,MSGPS_S_1223_cand,2023-05-05 19:10:00,14:13:30.22,-62:05:36.7
7993,MSGPS_S_1223,2023-05-05 19:10:00,14:13:19.27,-62:13:38.2
7994,MSGPS_S_1432,2023-05-05 19:36:33,14:55:18.10,-60:06:15.3
7995,MSGPS_S_1652,2023-05-05 20:00:32,15:33:11.67,-57:06:03.8
7996,MSGPS_S_1861,2023-05-05 20:24:24,16:03:29.06,-53:41:39.5
7997,MSGPS_S_0074,2023-05-08 12:20:16,10:14:11.79,-55:42:34.4
8193,MSGPS_S_0074,2023-05-27 11:34:21,10:14:11.79,-55:42:34.4
7998,MSGPS_S_0075,2023-05-08 12:43:52,10:14:20.99,-55:25:18.8
8194,MSGPS_S_0075,2023-05-27 11:57:56,10:14:20.99,-55:25:18.8
7999,MSGPS_S_0076,2023-05-08 13:07:27,10:16:10.56,-55:17:45.1
8195,MSGPS_S_0076,2023-05-27 12:21:35,10:16:10.56,-55:17:45.1
8000,MSGPS_S_0077,2023-05-08 13:31:04,10:07:34.68,-57:30:44.2
8196,MSGPS_S_0077,2023-05-27 12:45:13,10:07:34.68,-57:30:44.2
8001,MSGPS_S_0078,2023-05-08 13:54:40,10:07:47.41,-57:13:30.7
8212,MSGPS_S_0078,2023-05-27 19:26:36,10:07:47.41,-57:13:30.7
8002,MSGPS_S_0143,2023-05-08 14:18:17,10:18:20.01,-58:29:41.4
8739,MSGPS_S_0143,2023-07-28 15:31:49,10:18:20.01,-58:29:41.4
8003,MSGPS_S_0227,2023-05-08 14:41:53,10:37:25.62,-57:58:50.8
8004,MSGPS_S_0324,2023-05-08 15:13:50,10:53:23.20,-59:37:53.4
8005,MSGPS_S_0421,2023-05-08 15:40:28,11:10:55.47,-61:08:56.3
8006,MSGPS_S_0517,2023-05-08 16:04:35,11:30:39.22,-62:47:38.4
8067,MSGPS_S_0517,2023-05-15 15:42:10,11:30:39.22,-62:47:38.4
8007,MSGPS_S_0616,2023-05-08 16:28:34,11:52:48.61,-63:29:11.8
8068,MSGPS_S_0616,2023-05-15 16:06:08,11:52:48.61,-63:29:11.8
8008,MSGPS_S_0718,2023-05-08 16:52:25,12:15:31.69,-63:11:46.6
8009,MSGPS_S_0818,2023-05-08 17:16:10,12:39:57.01,-63:11:57.2
8010,MSGPS_S_0883,2023-05-08 17:39:53,12:54:03.32,-63:28:35.3
8011,MSGPS_S_0979,2023-05-08 18:09:38,13:19:13.40,-64:03:49.5
8072,MSGPS_S_0979,2023-05-15 17:47:09,13:19:13.40,-64:03:49.5
8012,MSGPS_S_1080,2023-05-08 18:33:19,13:41:39.39,-63:10:39.4
8013,MSGPS_S_1232,2023-05-08 18:56:59,14:17:03.41,-62:36:33.4
8014,MSGPS_S_1441,2023-05-08 19:23:31,14:59:13.98,-60:24:46.0
8630,MSGPS_S_1441,2023-07-09 15:30:20,14:59:13.98,-60:24:46.0
8015,MSGPS_S_1661,2023-05-08 19:47:28,15:37:04.71,-57:20:19.8
8016,MSGPS_S_1870,2023-05-08 20:11:19,16:07:11.69,-53:52:28.7
8632,MSGPS_S_1870,2023-07-09 16:18:07,16:07:11.69,-53:52:28.7
8017,MSGPS_S_0039,2023-04-21 13:30:13,10:07:08.19,-55:37:17.4
