pointing_id,target,utc_start,ra,dec
8018,MSGPS_S_0040,2023-04-21 13:53:50,10:07:20.46,-55:20:04.0
8019,MSGPS_S_0041,2023-04-21 14:17:28,10:09:11.11,-55:12:54.2
8020,MSGPS_S_0042,2023-04-21 14:41:04,10:09:22.39,-54:55:40.2
8021,MSGPS_S_0043,2023-04-21 15:04:43,10:11:11.55,-54:48:23.5
8022,MSGPS_S_0136,2023-04-21 15:28:22,10:20:38.67,-57:30:02.6
8023,MSGPS_S_0221,2023-04-21 15:52:00,10:31:39.64,-59:16:43.0
8024,MSGPS_S_0310,2023-04-21 16:23:57,10:49:41.63,-60:14:19.4
8025,MSGPS_S_0408,2023-04-21 16:50:34,11:07:06.15,-61:29:57.3
8026,MSGPS_S_0497,2023-04-21 17:14:41,11:27:16.13,-62:08:19.1
8027,MSGPS_S_0596,2023-04-21 17:38:41,11:48:52.02,-62:51:59.1
8028,MSGPS_S_0704,2023-04-21 18:02:32,12:13:16.91,-63:55:02.8
8029,MSGPS_S_0803,2023-04-21 18:26:16,12:36:53.66,-64:10:58.0
8030,MSGPS_S_0858,2023-04-21 18:50:00,12:50:08.73,-64:13:37.7
8031,MSGPS_S_0946,2023-04-21 19:19:44,13:11:19.94,-64:08:37.5
8032,MSGPS_S_1056,2023-04-21 19:43:28,13:37:24.52,-63:46:32.3
8033,MSGPS_S_1199,2023-04-21 20:07:08,14:09:52.56,-62:52:44.9
8034,MSGPS_S_1408,2023-04-21 20:33:40,14:52:58.38,-60:48:41.2
8035,MSGPS_S_1628,2023-04-21 20:57:37,15:31:49.40,-57:50:30.1
8036,MSGPS_S_1837,2023-04-21 21:21:29,16:02:46.98,-54:27:02.0
8039,MSGPS_S_0079,2023-05-11 12:14:17,10:09:43.56,-57:06:19.3
8213,MSGPS_S_0079,2023-06-03 11:06:27,10:09:43.56,-57:06:19.3
8040,MSGPS_S_0080,2023-05-11 12:37:50,10:09:55.15,-56:49:05.0
8214,MSGPS_S_0080,2023-06-03 11:30:01,10:09:55.15,-56:49:05.0
8041,MSGPS_S_0081,2023-05-11 13:01:26,10:11:49.63,-56:41:46.3
8215,MSGPS_S_0081,2023-06-03 11:53:38,10:11:49.63,-56:41:46.3
8042,MSGPS_S_0082,2023-05-11 13:25:02,10:12:00.14,-56:24:31.4
8216,MSGPS_S_0082,2023-06-03 12:17:17,10:12:00.14,-56:24:31.4
8043,MSGPS_S_0083,2023-05-11 13:48:40,10:13:52.99,-56:17:05.6
8232,MSGPS_S_0083,2023-06-03 18:58:49,10:13:52.99,-56:17:05.6
8044,MSGPS_S_0144,2023-05-11 14:12:17,10:18:27.97,-58:12:24.8
8779,MSGPS_S_0144,2023-08-01 15:17:31,10:18:27.97,-58:12:24.8
8045,MSGPS_S_0228,2023-05-11 14:35:54,10:39:17.59,-57:49:59.4
8046,MSGPS_S_0325,2023-05-11 15:07:55,10:55:16.20,-59:28:09.6
8047,MSGPS_S_0422,2023-05-11 15:34:31,11:12:48.22,-60:58:16.9
8048,MSGPS_S_0518,2023-05-11 15:58:39,11:30:07.78,-62:30:42.7
8049,MSGPS_S_0617,2023-05-11 16:22:37,11:52:03.75,-63:12:38.1
8050,MSGPS_S_0719,2023-05-11 16:46:29,12:17:05.45,-62:58:06.0
8051,MSGPS_S_0827,2023-05-11 17:10:12,12:42:21.09,-63:42:36.2
8070,MSGPS_S_0827,2023-05-15 16:53:41,12:42:21.09,-63:42:36.2
8052,MSGPS_S_0884,2023-05-11 17:33:54,12:55:18.81,-63:13:29.4
8053,MSGPS_S_0980,2023-05-11 18:03:40,13:17:40.73,-63:49:49.4
8137,MSGPS_S_0980,2023-05-23 17:16:56,13:17:40.73,-63:49:49.4
8054,MSGPS_S_1089,2023-05-11 18:27:24,13:45:04.39,-63:36:34.3
8138,MSGPS_S_1089,2023-05-23 17:40:37,13:45:04.39,-63:36:34.3
8055,MSGPS_S_1233,2023-05-11 18:51:04,14:15:10.63,-62:25:08.6
8056,MSGPS_S_1442,2023-05-11 19:17:36,14:57:15.49,-60:15:33.9
8057,MSGPS_S_1662,2023-05-11 19:41:35,15:35:07.82,-57:13:15.1
8058,MSGPS_S_1871,2023-05-11 20:05:27,16:05:20.14,-53:47:07.3
8063,MSGPS_S_0164,2023-05-15 13:55:49,10:30:04.51,-56:32:04.6
8064,MSGPS_S_0242,2023-05-15 14:19:30,10:35:35.20,-59:51:27.4
8065,MSGPS_S_0341,2023-05-15 14:51:29,10:54:13.00,-61:04:13.1
8066,MSGPS_S_0429,2023-05-15 15:18:04,11:11:55.41,-62:00:22.5
8069,MSGPS_S_0726,2023-05-15 16:29:58,12:18:29.24,-63:59:48.4
8113,MSGPS_S_0726,2023-05-19 16:17:41,12:18:29.24,-63:59:48.4
8074,MSGPS_S_1265,2023-05-15 18:37:31,14:24:06.22,-62:19:01.7
8075,MSGPS_S_1463,2023-05-15 19:01:37,15:03:19.25,-60:08:13.8
8076,MSGPS_S_1694,2023-05-15 19:25:31,15:42:11.48,-56:49:22.4
8077,MSGPS_S_1892,2023-05-15 19:49:20,16:10:04.17,-53:29:07.2
8101,MSGPS_S_0084,2023-05-19 11:45:21,10:14:02.46,-55:59:50.0
8102,MSGPS_S_0085,2023-05-19 12:08:57,10:15:53.71,-55:52:17.3
8103,MSGPS_S_0086,2023-05-19 12:32:34,10:16:02.19,-55:35:01.2
8104,MSGPS_S_0087,2023-05-19 12:56:13,10:17:51.88,-55:27:21.9
8105,MSGPS_S_0088,2023-05-19 13:19:51,10:09:19.81,-57:40:47.5
8106,MSGPS_S_0145,2023-05-19 13:43:29,10:20:25.08,-58:04:36.9
8780,MSGPS_S_0145,2023-08-01 15:45:11,10:20:25.08,-58:04:36.9
8107,MSGPS_S_0229,2023-05-19 14:07:12,10:39:15.40,-57:32:41.0
8108,MSGPS_S_0327,2023-05-19 14:39:08,10:56:56.85,-59:01:04.8
8109,MSGPS_S_0423_cand,2023-05-19 15:05:47,11:11:48.73,-60:39:23.3
8110,MSGPS_S_0423,2023-05-19 15:05:47,11:12:28.04,-60:41:08.9
8111,MSGPS_S_0519,2023-05-19 15:29:53,11:31:58.56,-62:19:05.1
8622,MSGPS_S_0519,2023-07-09 12:10:55,11:31:58.56,-62:19:05.1
8112,MSGPS_S_0618,2023-05-19 15:53:51,11:53:48.11,-62:59:58.4
8114,MSGPS_S_0828,2023-05-19 16:41:22,12:41:08.41,-63:27:17.8
8524,MSGPS_S_0828,2023-06-29 14:03:06,12:41:08.41,-63:27:17.8
8115,MSGPS_S_0891,2023-05-19 17:05:06,12:58:06.24,-64:13:05.2
8136,MSGPS_S_0891,2023-05-23 16:47:10,12:58:06.24,-64:13:05.2
8116,MSGPS_S_0981,2023-05-19 17:34:53,13:18:44.39,-63:34:00.9
8627,MSGPS_S_0981,2023-07-09 14:15:53,13:18:44.39,-63:34:00.9
8117,MSGPS_S_1090,2023-05-19 17:58:36,13:43:21.12,-63:23:39.1
8628,MSGPS_S_1090,2023-07-09 14:39:38,13:43:21.12,-63:23:39.1
8118,MSGPS_S_1234,2023-05-19 18:22:16,14:15:40.04,-62:08:10.5
8119,MSGPS_S_1443,2023-05-19 18:48:49,14:57:21.09,-59:58:16.2
8120,MSGPS_S_1663,2023-05-19 19:12:46,15:34:55.28,-56:56:01.6
8121,MSGPS_S_1872,2023-05-19 19:36:38,16:04:56.35,-53:30:10.5
8128,MSGPS_S_0167,2023-05-23 13:25:43,10:24:06.56,-58:23:17.1
8129,MSGPS_S_0243,2023-05-23 13:49:19,10:35:34.79,-59:34:08.9
8130,MSGPS_S_0342,2023-05-23 14:21:19,10:54:02.70,-60:46:57.2
8131,MSGPS_S_0441,2023-05-23 14:47:53,11:13:50.96,-61:49:39.9
8132,MSGPS_S_0529,2023-05-23 15:11:59,11:32:30.84,-62:35:59.3
8133,MSGPS_S_0628,2023-05-23 15:35:57,11:54:33.63,-63:16:30.1
8134,MSGPS_S_0738,2023-05-23 15:59:45,12:20:04.21,-63:46:00.6
8135,MSGPS_S_0836,2023-05-23 16:23:28,12:44:50.41,-64:13:05.9
8139,MSGPS_S_1276,2023-05-23 18:07:13,14:26:25.32,-62:12:53.8
8140,MSGPS_S_1474,2023-05-23 18:31:18,15:05:20.35,-59:59:47.3
8141,MSGPS_S_1705,2023-05-23 18:55:13,15:43:51.86,-56:38:53.2
8142,MSGPS_S_1903,2023-05-23 19:19:02,16:11:29.24,-53:17:20.8
8197,MSGPS_S_0169,2023-05-27 13:08:50,10:26:07.20,-57:57:52.1
8198,MSGPS_S_0244,2023-05-27 13:32:27,10:37:32.45,-59:25:23.5
8199,MSGPS_S_0343,2023-05-27 14:04:27,10:55:59.51,-60:37:11.3
8200,MSGPS_S_0443,2023-05-27 14:31:03,11:15:22.97,-61:21:45.1
8201,MSGPS_S_0530,2023-05-27 14:55:09,11:34:21.01,-62:24:14.7
8202,MSGPS_S_0629,2023-05-27 15:19:09,11:56:17.14,-63:03:43.6
8203,MSGPS_S_0739,2023-05-27 15:42:59,12:21:37.65,-63:32:09.0
8204,MSGPS_S_0837,2023-05-27 16:06:42,12:43:35.08,-63:57:52.2
8205,MSGPS_S_0892,2023-05-27 16:30:23,12:56:43.85,-63:58:18.1
8206,MSGPS_S_0990,2023-05-27 17:00:09,13:21:50.56,-64:01:52.5
8207,MSGPS_S_1101,2023-05-27 17:23:53,13:45:52.27,-63:20:06.6
8208,MSGPS_S_1288,2023-05-27 17:50:31,14:26:48.30,-61:55:47.9
8209,MSGPS_S_1485,2023-05-27 18:14:36,15:07:20.43,-59:51:14.1
8210,MSGPS_S_1716,2023-05-27 18:38:31,15:45:31.33,-56:28:19.1
8211,MSGPS_S_1914,2023-05-27 19:02:21,16:12:53.53,-53:05:30.8
8217,MSGPS_S_0171,2023-06-03 12:40:55,10:28:05.01,-57:32:20.1
8218,MSGPS_S_0245,2023-06-03 13:04:34,10:37:31.05,-59:08:05.0
8219,MSGPS_S_0344,2023-06-03 13:36:34,10:55:48.40,-60:19:55.9
8220,MSGPS_S_0444,2023-06-03 14:03:12,11:17:14.96,-61:10:51.9
8221,MSGPS_S_0541,2023-06-03 14:27:17,11:36:44.27,-62:29:15.3
8222,MSGPS_S_0640,2023-06-03 14:51:16,11:58:46.79,-63:07:19.0
8223,MSGPS_S_0750,2023-06-03 15:15:07,12:24:12.15,-63:34:03.7
8224,MSGPS_S_0838,2023-06-03 15:38:51,12:44:57.35,-63:43:07.6
8225,MSGPS_S_0893,2023-06-03 16:02:33,12:57:59.23,-63:43:06.9
8226,MSGPS_S_0991,2023-06-03 16:32:19,13:20:16.72,-63:47:58.5
8227,MSGPS_S_1112,2023-06-03 16:56:03,13:48:22.79,-63:16:24.2
8228,MSGPS_S_1299,2023-06-03 17:22:42,14:29:05.10,-61:49:30.1
8229,MSGPS_S_1486,2023-06-03 17:46:48,15:05:21.76,-59:42:28.9
8230,MSGPS_S_1717,2023-06-03 18:10:45,15:43:35.61,-56:21:43.5
8231,MSGPS_S_1915,2023-06-03 18:34:34,16:11:03.33,-53:00:28.8
8233,MSGPS_S_0089,2023-06-09 10:43:31,10:09:31.78,-57:23:33.4
8234,MSGPS_S_0090,2023-06-09 11:07:05,10:11:28.12,-57:16:16.0
8235,MSGPS_S_0091,2023-06-09 11:30:41,10:11:38.96,-56:59:01.2
8236,MSGPS_S_0092,2023-06-09 11:54:17,10:13:33.61,-56:51:36.6
8237,MSGPS_S_0174,2023-06-09 12:17:57,10:30:02.32,-56:49:23.0
8238,MSGPS_S_0247,2023-06-09 12:41:36,10:39:24.38,-58:41:54.7
8239,MSGPS_S_0347,2023-06-09 13:13:35,10:59:23.85,-59:42:52.5
8240,MSGPS_S_0455,2023-06-09 13:40:11,11:19:29.65,-61:16:57.0
8241,MSGPS_S_0543,2023-06-09 14:04:17,11:37:57.09,-62:00:29.8
8242,MSGPS_S_0642,2023-06-09 14:28:15,11:59:39.67,-62:37:56.8
8243,MSGPS_S_0752,2023-06-09 14:52:06,12:24:40.09,-63:04:14.7
8244,MSGPS_S_0840,2023-06-09 15:15:48,12:45:04.05,-63:13:09.3
8245,MSGPS_S_0902,2023-06-09 15:39:32,13:00:45.28,-64:12:33.0
8246,MSGPS_S_1001,2023-06-09 16:09:17,13:24:27.35,-63:59:45.0
8247,MSGPS_S_1123,2023-06-09 16:32:58,13:50:52.65,-63:12:32.0
8248,MSGPS_S_1310,2023-06-09 16:59:35,14:31:20.97,-61:43:03.9
8249,MSGPS_S_1497,2023-06-09 17:23:42,15:07:20.81,-59:33:55.6
8250,MSGPS_S_1728,2023-06-09 17:47:38,15:45:14.42,-56:11:10.2
8251,MSGPS_S_1926,2023-06-09 18:11:28,16:12:27.21,-52:48:39.9
8252,MSGPS_S_0093,2023-06-09 18:35:41,10:13:43.37,-56:34:21.1
8253,MSGPS_S_0104,2023-06-12 10:36:19,10:15:27.50,-56:44:05.5
8254,MSGPS_S_0105,2023-06-12 10:59:54,10:17:20.63,-56:36:27.9
8255,MSGPS_S_0106,2023-06-12 11:23:32,10:17:28.61,-56:19:11.4
8256,MSGPS_S_0107,2023-06-12 11:47:12,10:19:20.11,-56:11:27.1
8257,MSGPS_S_0181,2023-06-12 12:10:50,10:28:01.82,-57:49:38.4
8258,MSGPS_S_0250,2023-06-12 12:34:30,10:43:06.78,-58:06:34.3
8259,MSGPS_S_0354,2023-06-12 13:06:31,10:58:07.43,-60:44:33.7
8260,MSGPS_S_0458,2023-06-12 13:33:05,11:20:30.74,-60:31:45.5
8261,MSGPS_S_0552,2023-06-12 13:57:10,11:39:08.32,-62:34:06.6
8262,MSGPS_S_0651,2023-06-12 14:21:06,12:01:17.04,-63:10:44.6
8263,MSGPS_S_0761,2023-06-12 14:44:55,12:26:46.96,-63:35:48.1
8264,MSGPS_S_0850,2023-06-12 15:08:36,12:46:18.22,-63:28:20.1
8265,MSGPS_S_0905,2023-06-12 15:32:17,12:59:13.28,-63:27:53.4
8266,MSGPS_S_1004,2023-06-12 16:02:02,13:22:19.90,-63:16:11.6
8267,MSGPS_S_1134,2023-06-12 16:25:43,13:53:21.84,-63:08:30.1
8268,MSGPS_S_1321,2023-06-12 16:52:21,14:33:35.88,-61:36:29.4
8269,MSGPS_S_1508,2023-06-12 17:16:24,15:09:18.86,-59:25:15.7
8270,MSGPS_S_1739,2023-06-12 17:40:19,15:46:52.33,-56:00:32.1
8271,MSGPS_S_1937,2023-06-12 18:04:07,16:13:50.34,-52:36:47.4
8272,MSGPS_S_0110,2023-06-12 18:28:19,10:12:52.96,-58:00:37.8
8343,MSGPS_S_0094,2023-06-18 10:08:26,10:15:36.37,-56:26:49.4
8386,MSGPS_S_0094,2023-06-25 09:40:25,10:15:36.37,-56:26:49.4
8351,MSGPS_S_0098,2023-06-22 09:53:31,10:19:34.03,-55:36:53.2
8352,MSGPS_S_0100,2023-06-22 10:17:07,10:11:17.10,-57:33:30.7
8353,MSGPS_S_0101,2023-06-22 10:40:42,10:13:13.62,-57:26:07.4
8354,MSGPS_S_0102,2023-06-22 11:04:19,10:13:23.70,-57:08:52.0
8355,MSGPS_S_0180,2023-06-22 11:27:57,10:27:58.58,-58:06:56.7
8356,MSGPS_S_0249,2023-06-22 11:51:35,10:41:14.91,-58:15:38.4
8357,MSGPS_S_0353,2023-06-22 12:23:36,10:56:10.81,-60:54:26.5
8358,MSGPS_S_0457,2023-06-22 12:50:13,11:20:55.12,-60:48:48.6
8359,MSGPS_S_0551,2023-06-22 13:14:17,11:37:19.43,-62:46:05.1
8360,MSGPS_S_0650,2023-06-22 13:38:15,11:59:35.33,-63:23:44.5
8361,MSGPS_S_0760,2023-06-22 14:02:02,12:25:15.84,-63:49:52.1
8362,MSGPS_S_0849,2023-06-22 14:25:44,12:47:33.70,-63:43:28.5
8363,MSGPS_S_0904,2023-06-22 14:49:25,13:00:35.49,-63:42:35.3
8364,MSGPS_S_1003,2023-06-22 15:19:11,13:23:52.99,-63:30:00.6
8365,MSGPS_S_1133,2023-06-22 15:42:52,13:55:08.56,-63:20:58.0
8366,MSGPS_S_1320,2023-06-22 16:09:28,14:35:32.15,-61:46:57.7
8367,MSGPS_S_1507,2023-06-22 16:33:30,15:11:17.52,-59:33:47.8
8368,MSGPS_S_1738,2023-06-22 16:57:26,15:48:47.54,-56:06:56.6
8369,MSGPS_S_1936,2023-06-22 17:21:14,16:15:39.84,-52:41:40.0
8370,MSGPS_S_0103,2023-06-22 17:45:27,10:15:18.50,-57:01:21.4
8387,MSGPS_S_0095,2023-06-25 10:04:01,10:15:45.10,-56:09:33.4
8388,MSGPS_S_0096,2023-06-25 10:27:39,10:17:36.48,-56:01:54.9
8389,MSGPS_S_0097,2023-06-25 10:51:16,10:17:44.23,-55:44:38.4
8390,MSGPS_S_0177,2023-06-25 11:14:55,10:24:01.33,-58:40:34.8
8391,MSGPS_S_0248,2023-06-25 11:38:33,10:41:18.13,-58:32:56.7
8392,MSGPS_S_0352,2023-06-25 12:10:33,10:56:22.30,-61:11:41.7
8393,MSGPS_S_0456,2023-06-25 12:37:09,11:19:05.68,-60:59:53.0
8394,MSGPS_S_0550,2023-06-25 13:01:15,11:37:55.25,-63:02:54.4
8395,MSGPS_S_0649,2023-06-25 13:25:12,12:00:24.80,-63:40:09.0
8396,MSGPS_S_0759,2023-06-25 13:49:00,12:26:20.73,-64:05:38.7
8397,MSGPS_S_0848,2023-06-25 14:12:42,12:46:12.77,-63:58:18.6
8398,MSGPS_S_0903,2023-06-25 14:36:23,12:59:21.53,-63:57:51.4
8399,MSGPS_S_1002,2023-06-25 15:06:09,13:22:52.35,-63:45:57.3
8400,MSGPS_S_1124,2023-06-25 15:29:51,13:51:36.63,-62:55:57.4
8401,MSGPS_S_1311,2023-06-25 15:56:27,14:31:40.91,-61:25:55.1
8402,MSGPS_S_1498,2023-06-25 16:20:31,15:07:21.20,-59:16:37.0
8403,MSGPS_S_1729,2023-06-25 16:44:28,15:44:57.77,-55:54:01.0
8404,MSGPS_S_1927,2023-06-25 17:08:17,16:12:01.23,-52:31:48.5
8405,MSGPS_S_0099,2023-06-25 17:32:30,10:11:05.90,-57:50:45.4
8517,MSGPS_S_0162,2023-06-29 11:05:11,10:28:11.25,-56:57:43.6
8518,MSGPS_S_0233,2023-06-29 11:28:50,10:35:34.38,-59:16:50.4
8519,MSGPS_S_0348,2023-06-29 12:00:52,10:59:11.29,-59:25:38.3
8520,MSGPS_S_0431,2023-06-29 12:27:29,11:13:29.67,-61:32:32.4
8521,MSGPS_S_0531,2023-06-29 12:51:33,11:33:47.91,-62:07:22.2
8522,MSGPS_S_0631,2023-06-29 13:15:32,11:57:12.37,-62:34:24.9
8523,MSGPS_S_0728,2023-06-29 13:39:21,12:19:03.52,-63:30:04.0
8525,MSGPS_S_0907,2023-06-29 14:26:47,12:59:05.30,-62:57:55.3
8526,MSGPS_S_1005,2023-06-29 14:56:32,13:23:19.81,-63:00:15.7
8527,MSGPS_S_1102,2023-06-29 15:20:14,13:46:39.26,-63:03:37.9
8528,MSGPS_S_1254,2023-06-29 15:46:51,14:21:46.20,-62:25:01.0
8529,MSGPS_S_1452,2023-06-29 16:10:55,15:01:17.13,-60:16:33.4
8530,MSGPS_S_1683,2023-06-29 16:34:52,15:40:30.16,-56:59:46.6
8531,MSGPS_S_1881,2023-06-29 16:58:42,16:08:38.33,-53:40:49.8
8532,MSGPS_S_0122,2023-06-29 17:22:54,10:14:50.61,-57:53:09.0
8533,MSGPS_S_0118,2023-06-29 17:50:37,10:21:04.60,-56:20:53.7
8534,MSGPS_S_0119,2023-06-29 18:16:12,10:21:10.84,-56:03:36.4
8535,MSGPS_S_0120,2023-06-29 18:41:55,10:23:00.82,-55:55:39.6
8536,MSGPS_S_0123,2023-06-29 19:09:51,10:16:47.45,-57:45:33.5
8541,MSGPS_S_0108,2023-07-02 09:12:19,10:19:27.11,-55:54:10.1
8542,MSGPS_S_0109,2023-07-02 09:35:53,10:21:17.00,-55:46:19.2
8543,MSGPS_S_0111,2023-07-02 09:59:29,10:13:03.38,-57:43:22.6
8544,MSGPS_S_0112,2023-07-02 10:23:06,10:15:00.06,-57:35:53.2
8545,MSGPS_S_0182,2023-07-02 10:46:45,10:29:55.57,-57:41:18.3
8546,MSGPS_S_0251,2023-07-02 11:10:25,10:43:02.73,-57:49:16.2
8547,MSGPS_S_0355,2023-07-02 11:42:25,10:57:55.15,-60:27:19.0
8548,MSGPS_S_0459,2023-07-02 12:09:02,11:22:18.12,-60:20:36.8
8549,MSGPS_S_0553,2023-07-02 12:33:08,11:38:32.38,-62:17:18.5
