pointing_id,target,utc_start,ra,dec
8550,MSGPS_S_0652,2023-07-02 12:57:05,12:00:27.91,-62:54:21.2
8551,MSGPS_S_0762,2023-07-02 13:20:54,12:25:42.95,-63:20:02.3
8552,MSGPS_S_0851,2023-07-02 13:44:37,12:47:37.70,-63:13:29.8
8553,MSGPS_S_0906,2023-07-02 14:08:17,13:00:26.03,-63:12:37.5
8554,MSGPS_S_1012,2023-07-02 14:38:04,13:27:03.72,-63:57:27.1
8555,MSGPS_S_1135,2023-07-02 15:01:45,13:54:04.33,-62:51:52.7
8556,MSGPS_S_1322,2023-07-02 15:28:20,14:33:54.54,-61:19:19.5
8557,MSGPS_S_1509,2023-07-02 15:52:23,15:09:18.27,-59:07:57.2
8558,MSGPS_S_1740,2023-07-02 16:16:19,15:46:35.05,-55:43:23.8
8559,MSGPS_S_1938,2023-07-02 16:40:08,16:13:23.96,-52:19:57.2
8618,MSGPS_S_0160,2023-07-09 10:24:33,10:26:15.36,-57:23:15.9
8619,MSGPS_S_0231,2023-07-09 10:48:11,10:33:36.12,-59:42:47.7
8620,MSGPS_S_0346,2023-07-09 11:20:12,10:57:31.23,-59:52:49.5
8621,MSGPS_S_0430,2023-07-09 11:46:47,11:11:35.07,-61:43:13.9
8623,MSGPS_S_0630,2023-07-09 12:34:53,11:55:30.97,-62:47:14.0
8624,MSGPS_S_0727,2023-07-09 12:58:43,12:17:28.95,-63:43:49.3
8626,MSGPS_S_0895,2023-07-09 13:46:08,12:57:52.46,-63:13:08.6
8629,MSGPS_S_1243,2023-07-09 15:06:15,14:19:25.26,-62:30:51.6
8631,MSGPS_S_1672,2023-07-09 15:54:17,15:38:47.91,-57:10:05.8
8633,MSGPS_S_0121,2023-07-09 16:42:19,10:14:40.99,-58:10:24.7
8634,MSGPS_S_0114,2023-07-09 17:10:00,10:17:04.31,-57:11:00.8
8635,MSGPS_S_0115,2023-07-09 17:35:35,10:17:12.53,-56:53:44.4
8636,MSGPS_S_0116,2023-07-09 18:01:15,10:19:05.79,-56:46:00.8
8637,MSGPS_S_0117,2023-07-09 18:29:12,10:19:13.00,-56:28:44.0
8663,MSGPS_S_0163,2023-07-22 09:35:12,10:28:14.30,-56:40:25.3
8664,MSGPS_S_0235,2023-07-22 09:58:52,10:37:29.66,-58:50:46.4
8665,MSGPS_S_0349,2023-07-22 10:30:55,11:01:01.91,-59:15:35.9
8666,MSGPS_S_0433,2023-07-22 10:57:30,11:15:01.15,-61:04:38.5
8667,MSGPS_S_0532,2023-07-22 11:21:36,11:35:35.87,-61:55:33.9
8668,MSGPS_S_0643,2023-07-22 11:45:33,11:58:52.32,-62:21:31.4
8669,MSGPS_S_0740,2023-07-22 12:09:22,12:20:36.59,-63:16:14.8
8670,MSGPS_S_0852,2023-07-22 12:33:06,12:46:23.48,-62:58:21.5
8671,MSGPS_S_0913,2023-07-22 12:56:50,13:03:24.21,-64:11:50.1
8672,MSGPS_S_1013,2023-07-22 13:26:36,13:25:27.59,-63:43:45.8
8673,MSGPS_S_1125,2023-07-22 13:50:17,13:49:52.92,-62:43:19.8
8674,MSGPS_S_1266,2023-07-22 14:16:54,14:22:11.93,-62:07:58.1
8675,MSGPS_S_1464,2023-07-22 14:41:00,15:01:20.64,-59:59:15.2
8676,MSGPS_S_1695,2023-07-22 15:04:56,15:40:15.26,-56:42:35.3
8677,MSGPS_S_1893,2023-07-22 15:28:45,16:08:13.29,-53:23:55.6
8678,MSGPS_S_0124,2023-07-22 15:52:58,10:16:55.95,-57:28:17.2
8679,MSGPS_S_0125,2023-07-22 16:20:54,10:18:51.03,-57:20:34.5
8680,MSGPS_S_0126,2023-07-22 16:46:33,10:18:58.47,-57:03:17.7
8681,MSGPS_S_0127,2023-07-22 17:12:16,10:20:51.83,-56:55:28.2
8682,MSGPS_S_0128,2023-07-22 17:40:15,10:20:58.26,-56:38:11.0
8702,MSGPS_S_0165,2023-07-25 09:24:01,10:22:03.00,-58:48:34.8
8703,MSGPS_S_0237,2023-07-25 09:47:40,10:39:22.08,-58:24:36.3
8704,MSGPS_S_0351,2023-07-25 10:19:38,11:02:37.39,-58:48:14.9
8705,MSGPS_S_0445,2023-07-25 10:46:14,11:16:52.27,-60:53:46.5
8706,MSGPS_S_0544,2023-07-25 11:10:19,11:37:22.45,-61:43:40.5
8707,MSGPS_S_0644,2023-07-25 11:34:16,12:00:30.84,-62:08:33.4
8708,MSGPS_S_0741,2023-07-25 11:58:05,12:22:08.19,-63:02:21.9
8709,MSGPS_S_0853,2023-07-25 12:21:49,12:47:41.57,-62:43:31.1
8710,MSGPS_S_0914,2023-07-25 12:45:31,13:01:59.12,-63:57:14.2
8711,MSGPS_S_1014,2023-07-25 13:15:15,13:26:26.73,-63:27:45.1
8712,MSGPS_S_1136,2023-07-25 13:38:56,13:52:19.80,-62:39:21.9
8713,MSGPS_S_1277,2023-07-25 14:05:32,14:24:30.58,-62:01:57.3
8714,MSGPS_S_1475,2023-07-25 14:29:36,15:03:21.70,-59:50:55.4
8715,MSGPS_S_1706,2023-07-25 14:53:32,15:41:55.89,-56:32:11.9
8716,MSGPS_S_1904,2023-07-25 15:17:21,16:09:38.69,-53:12:14.0
8717,MSGPS_S_0132,2023-07-25 15:41:33,10:16:30.01,-58:20:06.0
8718,MSGPS_S_0129,2023-07-25 16:09:12,10:22:49.95,-56:30:14.7
8719,MSGPS_S_0130,2023-07-25 16:34:49,10:22:55.42,-56:12:57.2
8720,MSGPS_S_0133,2023-07-25 17:00:29,10:16:38.80,-58:02:49.7
8721,MSGPS_S_0134,2023-07-25 17:28:25,10:18:35.79,-57:55:08.1
8724,MSGPS_S_0166,2023-07-28 09:14:06,10:22:09.22,-58:31:17.4
8725,MSGPS_S_0239,2023-07-28 09:37:45,10:41:11.74,-57:58:20.1
8726,MSGPS_S_0356,2023-07-28 10:09:47,10:59:49.63,-60:17:20.6
8727,MSGPS_S_0446,2023-07-28 10:36:23,11:18:42.13,-60:42:48.8
8728,MSGPS_S_0545,2023-07-28 11:00:28,11:39:07.66,-61:31:41.9
8729,MSGPS_S_0653,2023-07-28 11:24:28,12:02:07.55,-62:41:19.0
8730,MSGPS_S_0753,2023-07-28 11:48:15,12:23:38.35,-62:48:25.4
8731,MSGPS_S_0861,2023-07-28 12:11:58,12:48:53.23,-63:28:35.6
8732,MSGPS_S_0915,2023-07-28 12:35:41,13:03:11.64,-63:41:53.1
8733,MSGPS_S_1015,2023-07-28 13:05:29,13:24:52.53,-63:14:02.3
8734,MSGPS_S_1137,2023-07-28 13:29:10,13:53:02.18,-62:22:45.6
8735,MSGPS_S_1278,2023-07-28 13:55:49,14:24:54.49,-61:44:52.6
8736,MSGPS_S_1476,2023-07-28 14:19:53,15:03:24.12,-59:33:37.0
8737,MSGPS_S_1707,2023-07-28 14:43:49,15:41:40.54,-56:15:01.1
8738,MSGPS_S_1905,2023-07-28 15:07:38,16:09:13.56,-52:55:20.5
8740,MSGPS_S_0135,2023-07-28 15:59:31,10:18:43.47,-57:37:51.3
8741,MSGPS_S_0137,2023-07-28 16:25:08,10:20:45.31,-57:12:45.4
8764,MSGPS_S_0168,2023-08-01 08:59:53,10:24:11.70,-58:05:59.3
8765,MSGPS_S_0241,2023-08-01 09:23:31,10:42:58.75,-57:31:58.2
8766,MSGPS_S_0357,2023-08-01 09:55:36,10:59:36.63,-60:00:06.6
8767,MSGPS_S_0448,2023-08-01 10:22:11,11:20:06.80,-60:14:42.2
8768,MSGPS_S_0554,2023-08-01 10:46:15,11:40:19.06,-62:05:16.6
8769,MSGPS_S_0654,2023-08-01 11:10:10,12:01:18.75,-62:24:56.7
8770,MSGPS_S_0754,2023-08-01 11:33:57,12:25:07.09,-62:34:25.3
8771,MSGPS_S_0862,2023-08-01 11:57:42,12:50:11.40,-63:13:40.0
8772,MSGPS_S_0916,2023-08-01 12:21:25,13:01:48.13,-63:27:16.8
8773,MSGPS_S_1016,2023-08-01 12:51:14,13:25:50.99,-62:58:02.5
8774,MSGPS_S_1144,2023-08-01 13:14:54,13:57:37.83,-63:16:39.5
8775,MSGPS_S_1289,2023-08-01 13:41:32,14:27:10.88,-61:38:41.7
8776,MSGPS_S_1487,2023-08-01 14:05:34,15:05:23.16,-59:25:10.4
8777,MSGPS_S_1718,2023-08-01 14:29:30,15:43:19.60,-56:04:33.5
8778,MSGPS_S_1916,2023-08-01 14:53:19,16:10:37.77,-52:43:36.3
8781,MSGPS_S_0146,2023-08-01 16:10:46,10:20:31.93,-57:47:19.8
8782,MSGPS_S_0147_cand,2023-08-01 16:36:26,10:23:01.08,-57:46:18.8
8783,MSGPS_S_0147,2023-08-01 16:36:26,10:22:27.25,-57:39:25.0
8784,MSGPS_S_0148,2023-08-01 17:04:22,10:22:33.06,-57:22:07.4
8801,MSGPS_S_0170,2023-08-05 08:43:25,10:26:11.31,-57:40:34.0
8802,MSGPS_S_0252_cand,2023-08-05 09:07:04,10:44:32.77,-57:37:19.6
8803,MSGPS_S_0252,2023-08-05 09:07:04,10:44:52.79,-57:40:06.3
8804,MSGPS_S_0358,2023-08-05 09:39:07,11:01:29.03,-59:50:02.9
8805,MSGPS_S_0460,2023-08-05 10:05:43,11:21:53.38,-60:03:34.7
8806,MSGPS_S_0555,2023-08-05 10:29:48,11:39:43.04,-61:48:29.5
8807,MSGPS_S_0655,2023-08-05 10:53:45,12:02:56.41,-62:11:52.3
8808,MSGPS_S_0763,2023-08-05 11:17:34,12:27:12.30,-63:05:57.3
8809,MSGPS_S_0863,2023-08-05 11:41:14,12:48:55.84,-62:58:36.8
8810,MSGPS_S_0917,2023-08-05 12:04:56,13:02:59.50,-63:11:56.0
8811,MSGPS_S_1023,2023-08-05 12:34:41,13:29:39.65,-63:54:58.8
8812,MSGPS_S_1145,2023-08-05 12:58:22,13:55:50.33,-63:04:18.6
8813,MSGPS_S_1301,2023-08-05 13:25:00,14:27:33.05,-61:21:35.4
8814,MSGPS_S_1499,2023-08-05 13:49:04,15:05:24.53,-59:07:51.8
8815,MSGPS_S_1730,2023-08-05 14:13:00,15:43:03.84,-55:47:23.4
8816,MSGPS_S_1928,2023-08-05 14:36:50,16:10:12.54,-52:26:43.5
8817,MSGPS_S_0154,2023-08-05 15:01:06,10:20:11.01,-58:39:11.1
8818,MSGPS_S_0149,2023-08-05 15:28:48,10:24:26.61,-57:14:05.8
8819,MSGPS_S_0150,2023-08-05 15:54:26,10:24:31.43,-56:56:48.0
8820,MSGPS_S_0151,2023-08-05 16:20:09,10:26:23.27,-56:48:39.8
8821,MSGPS_S_0152,2023-08-05 16:48:09,10:26:27.15,-56:31:21.7
8836,MSGPS_S_0184,2023-08-14 08:31:21,10:31:49.83,-57:15:33.4
8837,MSGPS_S_0259,2023-08-14 08:55:02,10:43:15.10,-58:41:10.5
8838,MSGPS_S_0360,2023-08-14 09:27:10,11:03:05.74,-59:22:40.5
8839,MSGPS_S_0462,2023-08-14 09:54:06,11:18:49.92,-62:19:11.1
8840,MSGPS_S_0557,2023-08-14 10:17:44,11:40:51.52,-61:19:38.4
8841,MSGPS_S_0657,2023-08-14 10:41:37,12:03:43.70,-61:42:24.6
8842,MSGPS_S_0765,2023-08-14 11:05:22,12:27:36.78,-62:36:06.3
8843,MSGPS_S_0865,2023-08-14 11:29:06,12:48:58.37,-62:28:37.9
8844,MSGPS_S_0919,2023-08-14 11:52:49,13:02:47.77,-62:41:58.9
8845,MSGPS_S_1025,2023-08-14 12:22:38,13:29:00.04,-63:25:19.3
8846,MSGPS_S_1147,2023-08-14 12:46:21,13:54:46.03,-62:35:14.4
8847,MSGPS_S_1313,2023-08-14 13:12:59,14:30:07.74,-60:58:07.0
8848,MSGPS_S_1511,2023-08-14 13:36:59,15:07:21.99,-58:41:59.9
8849,MSGPS_S_1742,2023-08-14 14:00:54,15:44:25.20,-55:19:42.3
8850,MSGPS_S_1940,2023-08-14 14:24:43,16:11:10.28,-51:58:04.8
8851,MSGPS_S_2112,2023-08-14 14:48:28,16:36:08.83,-49:23:08.3
8852,MSGPS_S_0159,2023-08-14 15:15:41,10:24:21.72,-57:31:23.7
8853,MSGPS_S_0161,2023-08-14 15:41:22,10:26:19.34,-57:05:57.8
8854,MSGPS_S_0185,2023-08-14 16:07:09,10:31:51.20,-56:58:14.8
8855,MSGPS_S_0186,2023-08-14 16:35:14,10:33:41.45,-56:49:42.1
8919,MSGPS_S_0187,2023-08-19 07:59:18,10:25:49.99,-59:07:04.2
8920,MSGPS_S_0260,2023-08-19 08:22:56,10:43:10.91,-58:23:52.4
8921,MSGPS_S_0361,2023-08-19 08:55:02,11:02:51.44,-59:05:27.7
8922,MSGPS_S_0463,2023-08-19 09:21:38,11:18:25.53,-62:02:06.7
8923,MSGPS_S_0558,2023-08-19 09:45:40,11:42:34.05,-61:07:30.0
8924,MSGPS_S_0660,2023-08-19 10:09:36,12:02:58.11,-63:43:28.0
8925,MSGPS_S_0766,2023-08-19 10:33:22,12:26:34.45,-62:20:21.8
8926,MSGPS_S_0866,2023-08-19 10:57:04,12:50:13.89,-62:13:42.2
8927,MSGPS_S_0924,2023-08-19 11:20:46,13:06:02.98,-64:10:56.5
8928,MSGPS_S_1026,2023-08-19 11:50:35,13:27:24.78,-63:11:42.8
8929,MSGPS_S_1148,2023-08-19 12:14:17,13:55:26.96,-62:18:35.4
8930,MSGPS_S_1323,2023-08-19 12:40:56,14:32:00.51,-61:08:46.2
8931,MSGPS_S_1518,2023-08-19 13:04:57,15:13:14.53,-59:24:54.9
8932,MSGPS_S_1749,2023-08-19 13:28:52,15:50:24.29,-55:56:08.2
8933,MSGPS_S_1947,2023-08-19 13:52:38,16:17:01.88,-52:29:39.3
8934,MSGPS_S_2123,2023-08-19 14:16:22,16:37:20.10,-49:10:19.0
8935,MSGPS_S_0188,2023-08-19 14:43:34,10:25:54.41,-58:49:46.2
8936,MSGPS_S_0189,2023-08-19 15:09:11,10:27:51.92,-58:41:33.2
8937,MSGPS_S_0190,2023-08-19 15:34:54,10:27:55.28,-58:24:14.9
8938,MSGPS_S_0191,2023-08-19 16:02:53,10:29:50.90,-58:15:55.2
9046,MSGPS_S_0183,2023-09-10 06:19:11,10:29:57.85,-57:23:59.9
9047,MSGPS_S_0258,2023-09-10 06:42:50,10:41:21.41,-58:50:15.0
9048,MSGPS_S_0359,2023-09-10 07:14:52,11:01:15.35,-59:32:49.4
9049,MSGPS_S_0461,2023-09-10 07:41:28,11:23:38.76,-59:52:21.9
9050,MSGPS_S_0556,2023-09-10 08:05:34,11:41:27.61,-61:36:24.3
9051,MSGPS_S_0656,2023-09-10 08:29:31,12:02:07.96,-61:55:31.1
9052,MSGPS_S_0764,2023-09-10 08:53:21,12:26:09.14,-62:50:12.2
9053,MSGPS_S_0864,2023-09-10 09:17:03,12:50:12.67,-62:43:41.1
9054,MSGPS_S_0918,2023-09-10 09:40:45,13:01:37.52,-62:57:19.3
9055,MSGPS_S_1024,2023-09-10 10:10:29,13:28:02.42,-63:41:23.9
9056,MSGPS_S_1146,2023-09-10 10:34:10,13:56:31.32,-62:47:38.4
9057,MSGPS_S_1312,2023-09-10 11:00:47,14:29:47.23,-61:15:14.9
9058,MSGPS_S_1510,2023-09-10 11:24:51,15:07:21.60,-58:59:18.5
9059,MSGPS_S_1741,2023-09-10 11:48:47,15:44:41.36,-55:36:51.7
9060,MSGPS_S_1939,2023-09-10 12:12:37,16:11:35.59,-52:14:56.8
9061,MSGPS_S_0155,2023-09-10 12:36:51,10:20:18.11,-58:21:54.0
9062,MSGPS_S_0153,2023-09-10 13:04:32,10:28:17.32,-56:23:07.0
9063,MSGPS_S_0156,2023-09-10 13:30:06,10:22:15.34,-58:14:00.0
9064,MSGPS_S_0157,2023-09-10 13:55:47,10:22:21.34,-57:56:42.5
9065,MSGPS_S_0158,2023-09-10 14:23:44,10:24:16.75,-57:48:41.5
9128,MSGPS_S_0212,2023-09-17 05:49:22,10:31:42.69,-58:42:06.0
9129,MSGPS_S_0265,2023-09-17 06:13:01,10:39:33.96,-59:51:08.4
9130,MSGPS_S_0366,2023-09-17 06:45:02,11:00:02.85,-60:34:34.6
9131,MSGPS_S_0468,2023-09-17 07:11:38,11:23:08.93,-60:54:40.1
9132,MSGPS_S_0563,2023-09-17 07:35:42,11:41:33.13,-62:38:48.8
9133,MSGPS_S_0665,2023-09-17 07:59:40,12:03:45.74,-62:28:12.5
9134,MSGPS_S_0665,2023-09-17 08:08:42,12:03:45.74,-62:28:12.5
9135,MSGPS_S_0665,2023-09-17 08:11:55,12:03:45.74,-62:28:12.5
9136,MSGPS_S_0773,2023-09-17 08:23:27,12:28:16.60,-63:21:40.7
9137,MSGPS_S_0875,2023-09-17 08:47:09,12:52:43.78,-62:43:41.0
9141,MSGPS_S_1035,2023-09-17 09:40:34,13:30:36.81,-63:38:51.8
9142,MSGPS_S_1158,2023-09-17 10:04:16,13:57:11.56,-62:30:57.5
9143,MSGPS_S_1334,2023-09-17 10:30:53,14:34:12.87,-61:02:09.4
9144,MSGPS_S_1529,2023-09-17 10:54:56,15:15:10.53,-59:15:55.6
9145,MSGPS_S_1754,2023-09-17 11:18:52,15:44:09.28,-55:02:32.7
9146,MSGPS_S_1958,2023-09-17 11:42:39,16:18:23.18,-52:17:35.3
9147,MSGPS_S_2156,2023-09-17 12:06:20,16:40:50.30,-48:31:35.7
9148,MSGPS_S_0213,2023-09-17 12:33:30,10:33:38.38,-58:33:33.5
9149,MSGPS_S_0214,2023-09-17 12:59:02,10:33:38.91,-58:16:14.9
9150,MSGPS_S_0215,2023-09-17 13:24:40,10:35:32.72,-58:07:36.0
9151,MSGPS_S_0216,2023-09-17 13:50:23,10:35:32.32,-57:50:17.4
9186,MSGPS_S_0192,2023-09-24 05:26:21,10:29:53.25,-57:58:36.7
9187,MSGPS_S_0261,2023-09-24 05:50:01,10:45:02.71,-58:14:41.9
9188,MSGPS_S_0362,2023-09-24 06:22:05,11:04:39.89,-58:55:13.8
9189,MSGPS_S_0464,2023-09-24 06:48:42,11:20:18.90,-61:51:04.2
9190,MSGPS_S_0559,2023-09-24 07:12:47,11:41:57.93,-60:50:45.2
9191,MSGPS_S_0661,2023-09-24 07:36:47,12:02:07.10,-63:27:06.9
9192,MSGPS_S_0767,2023-09-24 08:00:37,12:28:00.45,-62:06:14.9
9194,MSGPS_S_0925,2023-09-24 08:48:06,13:04:36.57,-63:56:26.4
9195,MSGPS_S_1027,2023-09-24 09:17:55,13:28:21.77,-62:55:39.2
9196,MSGPS_S_1149,2023-09-24 09:41:39,13:53:43.79,-62:06:08.5
9197,MSGPS_S_1324,2023-09-24 10:08:19,14:32:19.76,-60:51:37.1
9198,MSGPS_S_1519,2023-09-24 10:32:25,15:11:15.91,-59:16:29.3
9199,MSGPS_S_1750,2023-09-24 10:56:21,15:48:29.36,-55:49:49.3
9200,MSGPS_S_1948,2023-09-24 11:20:12,16:15:12.72,-52:24:51.3
9201,MSGPS_S_2134,2023-09-24 11:43:59,16:38:30.76,-48:57:27.2
9202,MSGPS_S_0193,2023-09-24 12:11:14,10:31:47.04,-57:50:10.4
9203,MSGPS_S_0194,2023-09-24 12:44:18,10:31:48.44,-57:32:51.9
9204,MSGPS_S_0195,2023-09-24 13:13:25,10:33:40.44,-57:24:19.2
9205,MSGPS_S_0196,2023-09-24 13:41:30,10:33:40.94,-57:07:00.6
9379,MSGPS_S_0378_cand,2023-11-05 03:43:22,11:05:00.47,-60:37:16.3
9380,MSGPS_S_0378,2023-11-05 03:43:22,11:04:05.50,-60:31:30.6
9381,MSGPS_S_0496,2023-11-05 04:18:04,11:25:24.24,-62:19:42.6
9382,MSGPS_S_0585,2023-11-05 04:42:06,11:46:25.01,-62:47:45.1
9383,MSGPS_S_0694,2023-11-05 05:05:59,12:09:45.78,-63:36:13.8
9384,MSGPS_S_0807,2023-11-05 05:29:45,12:37:23.67,-63:11:05.8
9385,MSGPS_S_0908,2023-11-05 05:53:26,13:00:16.90,-62:42:39.6
9388,MSGPS_S_1201,2023-11-05 07:10:36,14:08:35.22,-62:24:06.9
9389,MSGPS_S_1387,2023-11-05 07:37:10,14:46:45.06,-60:54:15.0
9390,MSGPS_S_1607,2023-11-05 08:01:11,15:26:16.55,-58:02:34.9
9391,MSGPS_S_1816,2023-11-05 08:25:05,15:57:53.25,-54:43:57.4
9392,MSGPS_S_2036,2023-11-05 08:48:52,16:25:46.08,-50:47:22.7
9393,MSGPS_S_0287,2023-11-05 09:16:00,10:43:37.14,-60:07:40.6
9394,MSGPS_S_0281,2023-11-05 09:41:31,10:47:11.81,-58:57:17.9
