name,ra,dec,tags,type,duration
MSGPS_S_0000,09:55:45.19,-56:17:56.74,['target'],track,1257
MSGPS_S_0001,09:56:02.73,-56:00:48.59,['target'],track,1257
MSGPS_S_0085,10:15:53.71,-55:52:17.32,['target'],track,1257
MSGPS_S_0187,10:25:49.99,-59:07:04.15,['target'],track,1257
MSGPS_S_0264,10:39:36.43,-60:08:26.74,['target'],track,1257
MSGPS_S_0363,10:58:32.61,-61:19:02.68,['target'],track,1257
MSGPS_S_0451,11:16:30.81,-62:13:03.37,['target'],track,1257
MSGPS_S_0550,11:37:55.25,-63:02:54.4,['target'],track,1257
MSGPS_S_0649,12:00:24.8,-63:40:08.96,['target'],track,1257
MSGPS_S_0759,12:26:20.73,-64:05:38.66,['target'],track,1257
MSGPS_S_0825,12:42:11.36,-64:12:33.96,['target'],track,1257
MSGPS_S_0880,12:55:27.11,-64:13:26.75,['target'],track,1257
MSGPS_S_0990,13:21:50.56,-64:01:52.48,['target'],track,1257
MSGPS_S_1133,13:55:08.56,-63:20:57.98,['target'],track,1257
MSGPS_S_1320,14:35:32.15,-61:46:57.72,['target'],track,1257
MSGPS_S_1529,15:15:10.53,-59:15:55.59,['target'],track,1257
MSGPS_S_1760,15:52:00.15,-55:45:15.27,['target'],track,1257
MSGPS_S_0002,09:57:57.3,-55:54:17.39,['target'],track,1257
MSGPS_S_0003,09:58:13.69,-55:37:08.06,['target'],track,1257
MSGPS_S_0004,10:00:06.75,-55:30:29.37,['target'],track,1257
MSGPS_S_0005,10:00:22.03,-55:13:18.99,['target'],track,1257
MSGPS_S_0006,10:02:13.61,-55:06:33,['target'],track,1257
MSGPS_S_0087,10:17:51.88,-55:27:21.85,['target'],track,1257
MSGPS_S_0189,10:27:51.92,-58:41:33.17,['target'],track,1257
MSGPS_S_0266,10:41:31.56,-59:42:09.72,['target'],track,1257
MSGPS_S_0374,11:00:43.93,-61:26:15.92,['target'],track,1257
MSGPS_S_0462,11:18:49.92,-62:19:11.08,['target'],track,1257
MSGPS_S_0561,11:40:22.23,-63:07:41.16,['target'],track,1257
MSGPS_S_0660,12:02:58.11,-63:43:28.03,['target'],track,1257
MSGPS_S_0770,12:28:58.57,-64:07:14.38,['target'],track,1257
MSGPS_S_0836,12:44:50.41,-64:13:05.91,['target'],track,1257
MSGPS_S_0891,12:58:06.24,-64:13:05.22,['target'],track,1257
MSGPS_S_1001,13:24:27.35,-63:59:44.99,['target'],track,1257
MSGPS_S_1144,13:57:37.83,-63:16:39.52,['target'],track,1257
MSGPS_S_1331,14:37:46.43,-61:40:08.11,['target'],track,1257
MSGPS_S_1540,15:17:05.51,-59:06:50.01,['target'],track,1257
MSGPS_S_1771,15:53:35.13,-55:34:17.81,['target'],track,1257
MSGPS_S_0011,09:57:23.77,-56:28:35.53,['target'],track,1257
MSGPS_S_0007,10:02:27.83,-54:49:21.66,['target'],track,1257
MSGPS_S_0008,10:04:17.95,-54:42:28.55,['target'],track,1257
MSGPS_S_0009,10:04:31.17,-54:25:16.36,['target'],track,1257
MSGPS_S_0010,10:06:19.84,-54:18:16.31,['target'],track,1257
MSGPS_S_0090,10:11:28.12,-57:16:16.02,['target'],track,1257
MSGPS_S_0191,10:29:50.9,-58:15:55.16,['target'],track,1257
MSGPS_S_0268,10:43:23.71,-59:15:46.58,['target'],track,1257
MSGPS_S_0375,11:00:30,-61:09:02.25,['target'],track,1257
MSGPS_S_0463,11:18:25.53,-62:02:06.68,['target'],track,1257
MSGPS_S_0562,11:39:44.93,-62:50:54.2,['target'],track,1257
MSGPS_S_0661,12:02:07.1,-63:27:06.85,['target'],track,1257
MSGPS_S_0771,12:27:52.16,-63:51:32.19,['target'],track,1257
MSGPS_S_0837,12:43:35.08,-63:57:52.24,['target'],track,1257
MSGPS_S_0902,13:00:45.28,-64:12:32.99,['target'],track,1257
MSGPS_S_1012,13:27:03.72,-63:57:27.09,['target'],track,1257
MSGPS_S_1145,13:55:50.33,-63:04:18.58,['target'],track,1257
MSGPS_S_1342,14:39:59.72,-61:33:10.45,['target'],track,1257
MSGPS_S_1551,15:18:59.48,-58:57:38.24,['target'],track,1257
MSGPS_S_1782,15:55:09.24,-55:23:15.89,['target'],track,1257
MSGPS_S_0012,09:57:40.67,-56:11:26.55,['target'],track,1257
MSGPS_S_0013,09:59:35.49,-56:04:49.74,['target'],track,1257
MSGPS_S_0014,09:59:51.24,-55:47:39.63,['target'],track,1257
MSGPS_S_0015,10:01:44.53,-55:40:55.36,['target'],track,1257
MSGPS_S_0016,10:01:59.17,-55:23:44.24,['target'],track,1257
MSGPS_S_0092,10:13:33.61,-56:51:36.58,['target'],track,1257
MSGPS_S_0193,10:31:47.04,-57:50:10.41,['target'],track,1257
MSGPS_S_0270,10:45:13,-58:49:17.56,['target'],track,1257
MSGPS_S_0376,11:02:26.16,-60:58:55.59,['target'],track,1257
MSGPS_S_0464,11:20:18.9,-61:51:04.17,['target'],track,1257
MSGPS_S_0563,11:41:33.13,-62:38:48.79,['target'],track,1257
MSGPS_S_0662,12:03:47.87,-63:14:00.28,['target'],track,1257
MSGPS_S_0772,12:29:22.08,-63:37:22.2,['target'],track,1257
MSGPS_S_0838,12:44:57.35,-63:43:07.59,['target'],track,1257
MSGPS_S_0903,12:59:21.53,-63:57:51.42,['target'],track,1257
MSGPS_S_1013,13:25:27.59,-63:43:45.79,['target'],track,1257
MSGPS_S_1155,14:00:06.36,-63:12:11.46,['target'],track,1257
MSGPS_S_1343,14:38:02.84,-61:22:56.23,['target'],track,1257
MSGPS_S_1552,15:17:01.06,-58:49:32.05,['target'],track,1257
MSGPS_S_1783,15:53:15.17,-55:17:13.27,['target'],track,1257
MSGPS_S_0022,09:59:03.26,-56:39:09.5,['target'],track,1257
MSGPS_S_0017,10:03:50.95,-55:16:52.7,['target'],track,1257
MSGPS_S_0018,10:04:04.54,-54:59:40.67,['target'],track,1257
MSGPS_S_0019,10:05:54.84,-54:52:42.04,['target'],track,1257
MSGPS_S_0020,10:06:07.43,-54:35:29.2,['target'],track,1257
MSGPS_S_0093,10:13:43.37,-56:34:21.1,['target'],track,1257
MSGPS_S_0194,10:31:48.44,-57:32:51.88,['target'],track,1257
MSGPS_S_0272,10:46:59.53,-58:22:42.91,['target'],track,1257
MSGPS_S_0378,11:04:05.5,-60:31:30.56,['target'],track,1257
MSGPS_S_0473,11:21:09.97,-62:25:10.17,['target'],track,1257
MSGPS_S_0572,11:42:50.01,-63:12:18.49,['target'],track,1257
MSGPS_S_0671,12:05:32.01,-63:46:37,['target'],track,1257
MSGPS_S_0781,12:31:36.69,-64:08:39.54,['target'],track,1257
MSGPS_S_0847,12:47:29.54,-64:13:27.17,['target'],track,1257
MSGPS_S_0904,13:00:35.49,-63:42:35.25,['target'],track,1257
MSGPS_S_1023,13:29:39.65,-63:54:58.81,['target'],track,1257
MSGPS_S_1156,13:58:18.09,-62:59:57.47,['target'],track,1257
MSGPS_S_1353,14:42:12.01,-61:26:04.86,['target'],track,1257
MSGPS_S_1562,15:20:52.45,-58:48:20.36,['target'],track,1257
MSGPS_S_1793,15:56:42.49,-55:12:09.6,['target'],track,1257
MSGPS_S_1958,16:18:23.18,-52:17:35.26,['target'],track,1257
MSGPS_S_0021,10:07:56.27,-54:28:23.65,['target'],track,1257
MSGPS_S_0023,09:59:19.5,-56:21:59.7,['target'],track,1257
MSGPS_S_0024,10:01:14.57,-56:15:17.25,['target'],track,1257
MSGPS_S_0025,10:01:29.66,-55:58:06.37,['target'],track,1257
MSGPS_S_0094,10:15:36.37,-56:26:49.44,['target'],track,1257
MSGPS_S_0195,10:33:40.44,-57:24:19.18,['target'],track,1257
MSGPS_S_0274,10:48:43.42,-57:56:02.87,['target'],track,1257
MSGPS_S_0385,11:02:56.25,-61:33:21.32,['target'],track,1257
MSGPS_S_0474,11:20:44.2,-62:08:07.32,['target'],track,1257
MSGPS_S_0573,11:42:11.21,-62:55:33.97,['target'],track,1257
MSGPS_S_0672,12:04:39.45,-63:30:19.23,['target'],track,1257
MSGPS_S_0782,12:30:28.77,-63:53:01.84,['target'],track,1257
MSGPS_S_0848,12:46:12.77,-63:58:18.61,['target'],track,1257
MSGPS_S_0913,13:03:24.21,-64:11:50.09,['target'],track,1257
MSGPS_S_1024,13:28:02.42,-63:41:23.93,['target'],track,1257
MSGPS_S_1157,13:58:57.61,-62:43:14.72,['target'],track,1257
MSGPS_S_1354,14:40:14.86,-61:15:57.63,['target'],track,1257
MSGPS_S_1563,15:18:54.13,-58:40:20.54,['target'],track,1257
MSGPS_S_1794,15:54:48.71,-55:06:12.3,['target'],track,1257
MSGPS_S_1969,16:19:43.75,-52:05:27.82,['target'],track,1257
MSGPS_S_0026,10:03:23.17,-55:51:16.48,['target'],track,1257
MSGPS_S_0027,10:03:37.16,-55:34:04.64,['target'],track,1257
MSGPS_S_0028,10:05:29.14,-55:27:07.51,['target'],track,1257
MSGPS_S_0029,10:05:42.08,-55:09:54.81,['target'],track,1257
MSGPS_S_0095,10:15:45.1,-56:09:33.4,['target'],track,1257
MSGPS_S_0196,10:33:40.94,-57:07:00.62,['target'],track,1257
MSGPS_S_0275,10:41:38.58,-60:16:46.15,['target'],track,1257
MSGPS_S_0386,11:02:41.08,-61:16:08.51,['target'],track,1257
MSGPS_S_0475,11:22:37.1,-61:56:57.79,['target'],track,1257
MSGPS_S_0574,11:43:58.7,-62:43:21.63,['target'],track,1257
MSGPS_S_0673,12:06:19.26,-63:17:06.06,['target'],track,1257
MSGPS_S_0783,12:31:57.47,-63:38:45.88,['target'],track,1257
MSGPS_S_0849,12:47:33.7,-63:43:28.47,['target'],track,1257
MSGPS_S_0914,13:01:59.12,-63:57:14.19,['target'],track,1257
MSGPS_S_1025,13:29:00.04,-63:25:19.32,['target'],track,1257
MSGPS_S_1166,14:02:34.12,-63:07:33.89,['target'],track,1257
MSGPS_S_1355,14:40:29.75,-60:58:44.68,['target'],track,1257
MSGPS_S_1564,15:18:48.87,-58:23:02.8,['target'],track,1257
MSGPS_S_1795,15:54:28.48,-54:49:08.46,['target'],track,1257
MSGPS_S_1980,16:21:03.6,-51:53:17.06,['target'],track,1257
MSGPS_S_0030,10:07:32.56,-55:02:50.62,['target'],track,1257
MSGPS_S_0031,10:07:44.5,-54:45:37.16,['target'],track,1257
MSGPS_S_0032,10:09:33.51,-54:38:26.08,['target'],track,1257
MSGPS_S_0033,10:00:43.67,-56:49:38.56,['target'],track,1257
MSGPS_S_0096,10:17:36.48,-56:01:54.9,['target'],track,1257
MSGPS_S_0197,10:35:31.2,-56:58:21.74,['target'],track,1257
MSGPS_S_0276,10:41:35.05,-59:59:27.95,['target'],track,1257
MSGPS_S_0387,11:04:36.97,-61:05:54.92,['target'],track,1257
MSGPS_S_0476,11:22:10.91,-61:39:55.94,['target'],track,1257
MSGPS_S_0575,11:43:19.88,-62:26:38.27,['target'],track,1257
MSGPS_S_0674,12:05:27.14,-63:00:49.35,['target'],track,1257
MSGPS_S_0784,12:30:50.53,-63:23:08.79,['target'],track,1257
MSGPS_S_0850,12:46:18.22,-63:28:20.08,['target'],track,1257
MSGPS_S_0915,13:03:11.64,-63:41:53.1,['target'],track,1257
MSGPS_S_1034,13:32:15.12,-63:52:20.21,['target'],track,1257
MSGPS_S_1167,14:00:45.12,-62:55:26.87,['target'],track,1257
MSGPS_S_1364,14:44:23.31,-61:18:51.42,['target'],track,1257
MSGPS_S_1573,15:22:44.42,-58:38:56.48,['target'],track,1257
MSGPS_S_1804,15:58:14.87,-55:00:58.99,['target'],track,1257
MSGPS_S_1981,16:19:15.5,-51:48:42.65,['target'],track,1257
MSGPS_S_0034,10:00:59.24,-56:32:27.98,['target'],track,1257
MSGPS_S_0035,10:02:54.55,-56:25:39.82,['target'],track,1257
MSGPS_S_0036,10:03:08.97,-56:08:28.21,['target'],track,1257
MSGPS_S_0037,10:05:02.69,-56:01:32.65,['target'],track,1257
MSGPS_S_0097,10:17:44.23,-55:44:38.38,['target'],track,1257
MSGPS_S_0198,10:27:45,-59:16:09.57,['target'],track,1257
MSGPS_S_0277,10:43:32.6,-59:50:22.64,['target'],track,1257
MSGPS_S_0388,11:04:21.1,-60:48:42.8,['target'],track,1257
MSGPS_S_0477,11:24:01.59,-61:28:42.09,['target'],track,1257
MSGPS_S_0576,11:45:05.19,-62:14:22.75,['target'],track,1257
MSGPS_S_0675,12:07:04.92,-62:47:34.17,['target'],track,1257
MSGPS_S_0785,12:32:17.53,-63:08:52.03,['target'],track,1257
MSGPS_S_0858,12:50:08.73,-64:13:37.73,['target'],track,1257
MSGPS_S_0924,13:06:02.98,-64:10:56.52,['target'],track,1257
MSGPS_S_1035,13:30:36.81,-63:38:51.81,['target'],track,1257
MSGPS_S_1168,14:01:23.16,-62:38:41.64,['target'],track,1257
MSGPS_S_1365,14:42:25.91,-61:08:51.16,['target'],track,1257
MSGPS_S_1574,15:20:46.2,-58:31:02.97,['target'],track,1257
MSGPS_S_1805,15:56:21.4,-54:55:06.98,['target'],track,1257
MSGPS_S_1991,16:22:22.75,-51:41:03.04,['target'],track,1257
MSGPS_S_0038,10:05:16.02,-55:44:20.13,['target'],track,1257
MSGPS_S_0039,10:07:08.19,-55:37:17.36,['target'],track,1257
MSGPS_S_0040,10:07:20.46,-55:20:04.02,['target'],track,1257
MSGPS_S_0041,10:09:11.11,-55:12:54.22,['target'],track,1257
MSGPS_S_0098,10:19:34.03,-55:36:53.23,['target'],track,1257
MSGPS_S_0199,10:27:48.49,-58:58:51.38,['target'],track,1257
MSGPS_S_0278,10:43:28.12,-59:33:04.62,['target'],track,1257
MSGPS_S_0389,11:06:14.81,-60:38:23.97,['target'],track,1257
MSGPS_S_0478,11:23:35.02,-61:11:41.23,['target'],track,1257
MSGPS_S_0578,11:46:09.58,-61:45:21.94,['target'],track,1257
MSGPS_S_0682,12:08:06.46,-63:49:35.82,['target'],track,1257
MSGPS_S_0792,12:34:15.07,-64:09:54.1,['target'],track,1257
MSGPS_S_0859,12:48:50.52,-63:58:34.38,['target'],track,1257
MSGPS_S_0925,13:04:36.57,-63:56:26.38,['target'],track,1257
MSGPS_S_1036,13:31:32.91,-63:22:43.43,['target'],track,1257
MSGPS_S_1177,14:05:01.08,-63:02:46.89,['target'],track,1257
MSGPS_S_1366,14:42:39.57,-60:51:37.37,['target'],track,1257
MSGPS_S_1575,15:20:40.07,-58:13:45.54,['target'],track,1257
MSGPS_S_1806,15:56:00.62,-54:38:04.1,['target'],track,1257
MSGPS_S_1992,16:20:35,-51:36:33.06,['target'],track,1257
MSGPS_S_0042,10:09:22.39,-54:55:40.17,['target'],track,1257
MSGPS_S_0043,10:11:11.55,-54:48:23.51,['target'],track,1257
MSGPS_S_0044,10:02:25.01,-57:00:02.64,['target'],track,1257
MSGPS_S_0045,10:02:39.9,-56:42:51.3,['target'],track,1257
MSGPS_S_0099,10:11:05.9,-57:50:45.4,['target'],track,1257
MSGPS_S_0200,10:29:46.06,-58:50:31.97,['target'],track,1257
MSGPS_S_0279,10:45:23.63,-59:23:53.13,['target'],track,1257
MSGPS_S_0390,11:05:58.29,-60:21:12.57,['target'],track,1257
MSGPS_S_0479,11:25:23.55,-61:00:23.21,['target'],track,1257
MSGPS_S_0583,11:45:18.55,-63:16:46.3,['target'],track,1257
MSGPS_S_0683,12:07:12.35,-63:33:21.56,['target'],track,1257
MSGPS_S_0793,12:33:05.64,-63:54:21,['target'],track,1257
MSGPS_S_0860,12:50:10.09,-63:43:38.85,['target'],track,1257
MSGPS_S_0926,13:05:47.64,-63:41:00.47,['target'],track,1257
MSGPS_S_1045,13:34:50.08,-63:49:31.34,['target'],track,1257
MSGPS_S_1178,14:03:11.38,-62:50:46.87,['target'],track,1257
MSGPS_S_1375,14:46:33.6,-61:11:30.23,['target'],track,1257
MSGPS_S_1584,15:24:35.39,-58:29:26.67,['target'],track,1257
MSGPS_S_1815,15:59:46.41,-54:49:44.15,['target'],track,1257
MSGPS_S_1993,16:20:06.76,-51:19:48.59,['target'],track,1257
MSGPS_S_0046,10:04:35.43,-56:35:57.39,['target'],track,1257
MSGPS_S_0047,10:04:49.17,-56:18:45.08,['target'],track,1257
MSGPS_S_0048,10:06:43.09,-56:11:43.8,['target'],track,1257
MSGPS_S_0049,10:06:55.73,-55:54:30.62,['target'],track,1257
MSGPS_S_0100,10:11:17.1,-57:33:30.75,['target'],track,1257
MSGPS_S_0201,10:29:48.5,-58:33:13.57,['target'],track,1257
MSGPS_S_0280,10:45:18.27,-59:06:35.35,['target'],track,1257
MSGPS_S_0391,11:07:49.91,-60:10:48.68,['target'],track,1257
MSGPS_S_0484,11:23:30.94,-62:31:00.53,['target'],track,1257
MSGPS_S_0584,11:44:38.26,-63:00:04.32,['target'],track,1257
MSGPS_S_0684,12:08:51.16,-63:20:01.84,['target'],track,1257
MSGPS_S_0794,12:34:33.1,-63:39:59.14,['target'],track,1257
MSGPS_S_0861,12:48:53.23,-63:28:35.57,['target'],track,1257
MSGPS_S_0927,13:04:22.86,-63:26:29.79,['target'],track,1257
MSGPS_S_1046,13:33:10.73,-63:36:09.48,['target'],track,1257
MSGPS_S_1179,14:03:47.96,-62:33:59.24,['target'],track,1257
MSGPS_S_1376,14:44:35.98,-61:01:36.93,['target'],track,1257
MSGPS_S_1585,15:22:37.3,-58:21:39.44,['target'],track,1257
MSGPS_S_1816,15:57:53.25,-54:43:57.36,['target'],track,1257
MSGPS_S_2002,16:23:41.19,-51:28:45.81,['target'],track,1257
MSGPS_S_0050,10:08:48.09,-55:47:22.16,['target'],track,1257
MSGPS_S_0051,10:08:59.68,-55:30:08.22,['target'],track,1257
MSGPS_S_0052,10:10:50.5,-55:22:52.76,['target'],track,1257
MSGPS_S_0053,10:11:01.1,-55:05:38.15,['target'],track,1257
MSGPS_S_0101,10:13:13.62,-57:26:07.36,['target'],track,1257
MSGPS_S_0202,10:31:44.17,-58:24:47.47,['target'],track,1257
MSGPS_S_0281,10:47:11.81,-58:57:17.88,['target'],track,1257
MSGPS_S_0392,11:07:32.79,-59:53:38.03,['target'],track,1257
MSGPS_S_0485,11:23:03.77,-62:13:59.33,['target'],track,1257
MSGPS_S_0585,11:46:25.01,-62:47:45.09,['target'],track,1257
MSGPS_S_0685,12:07:57.55,-63:03:48.62,['target'],track,1257
MSGPS_S_0795,12:33:24.71,-63:24:26.58,['target'],track,1257
MSGPS_S_0862,12:50:11.4,-63:13:39.97,['target'],track,1257
MSGPS_S_0928,13:05:32.83,-63:11:04.32,['target'],track,1257
MSGPS_S_1047,13:34:05.31,-63:19:57.44,['target'],track,1257
MSGPS_S_1180,14:02:00.5,-62:21:55.76,['target'],track,1257
MSGPS_S_1377,14:44:48.43,-60:44:22.36,['target'],track,1257
MSGPS_S_1586,15:22:30.3,-58:04:22.36,['target'],track,1257
MSGPS_S_1817,15:57:31.94,-54:26:55.46,['target'],track,1257
MSGPS_S_2003,16:21:53.8,-51:24:20.22,['target'],track,1257
MSGPS_S_0054,10:12:50.4,-54:58:15.87,['target'],track,1257
MSGPS_S_0055,10:04:07.29,-57:10:21.65,['target'],track,1257
MSGPS_S_0056,10:04:21.47,-56:53:09.58,['target'],track,1257
MSGPS_S_0057,10:06:17.22,-56:46:09.88,['target'],track,1257
MSGPS_S_0102,10:13:23.7,-57:08:52,['target'],track,1257
MSGPS_S_0203,10:31:45.61,-58:07:28.94,['target'],track,1257
MSGPS_S_0282,10:47:05.61,-58:40:00.4,['target'],track,1257
MSGPS_S_0393,11:09:22.37,-59:43:09.26,['target'],track,1257
MSGPS_S_0486,11:24:56.18,-62:02:42.79,['target'],track,1257
MSGPS_S_0586,11:45:44.73,-62:31:04.28,['target'],track,1257
MSGPS_S_0686,12:09:34.37,-62:50:27.02,['target'],track,1257
MSGPS_S_0796,12:34:50.51,-63:10:04.04,['target'],track,1257
MSGPS_S_0869,12:52:47.93,-64:13:37.59,['target'],track,1257
MSGPS_S_0935,13:08:41.57,-64:09:52.31,['target'],track,1257
MSGPS_S_1048,13:32:27.98,-63:06:33.71,['target'],track,1257
MSGPS_S_1188,14:07:27.24,-62:57:50.54,['target'],track,1257
MSGPS_S_1378,14:42:53,-60:34:23.48,['target'],track,1257
MSGPS_S_1587,15:20:34.04,-57:56:28.06,['target'],track,1257
MSGPS_S_1818,15:55:40.14,-54:21:00.97,['target'],track,1257
MSGPS_S_2004,16:21:25.22,-51:07:36.91,['target'],track,1257
MSGPS_S_0058,10:06:30.26,-56:28:56.89,['target'],track,1257
MSGPS_S_0059,10:08:24.38,-56:21:49.84,['target'],track,1257
MSGPS_S_0060,10:08:36.32,-56:04:36.04,['target'],track,1257
MSGPS_S_0061,10:10:28.85,-55:57:21.85,['target'],track,1257
MSGPS_S_0103,10:15:18.5,-57:01:21.42,['target'],track,1257
MSGPS_S_0204,10:33:39.42,-57:58:56.34,['target'],track,1257
MSGPS_S_0283,10:48:57.23,-58:30:37.13,['target'],track,1257
MSGPS_S_0395,11:10:52.32,-59:15:25.88,['target'],track,1257
MSGPS_S_0487,11:24:28.64,-61:45:42.61,['target'],track,1257
MSGPS_S_0587,11:47:29.31,-62:18:41.99,['target'],track,1257
MSGPS_S_0687,12:08:41.25,-62:34:14.81,['target'],track,1257
MSGPS_S_0797,12:33:43.12,-62:54:32.01,['target'],track,1257
MSGPS_S_0870,12:51:28.31,-63:58:39.55,['target'],track,1257
MSGPS_S_0936,13:07:13.86,-63:55:28,['target'],track,1257
MSGPS_S_1049,13:33:22.04,-62:50:22.69,['target'],track,1257
MSGPS_S_1189,14:05:36.86,-62:45:57.53,['target'],track,1257
MSGPS_S_1386,14:48:42.87,-61:04:01.39,['target'],track,1257
MSGPS_S_1595,15:26:25.37,-58:19:51.04,['target'],track,1257
MSGPS_S_1826,16:01:17.12,-54:38:25.14,['target'],track,1257
MSGPS_S_2013,16:24:58.94,-51:16:25.43,['target'],track,1257
MSGPS_S_0062,10:10:39.75,-55:40:07.33,['target'],track,1257
